source_row_label,normalized_label,scenario_discriminator,amount,raw_amount,page,column_header
Operating,operating,T3_ANNUALIZED,,,26,T3_ANNUALIZED
Operating,operating,CURRENT_PRO_FORMA,,Statement,26,CURRENT_PRO_FORMA
Operating,operating,POST_RENO_PRO_FORMA,,,26,POST_RENO_PRO_FORMA
Operating,operating,T3_ANNUALIZED,2024.0,Dec 2024 - T3 Annualized,26,T3_ANNUALIZED
Operating,operating,CURRENT_PRO_FORMA,,Current Rent Roll Pro forma,26,CURRENT_PRO_FORMA
Operating,operating,POST_RENO_PRO_FORMA,,Post-Reno Market Rent Pro Forma,26,POST_RENO_PRO_FORMA
Operating,operating,T3_ANNUALIZED,,% /$/Unit,26,T3_ANNUALIZED
Operating,operating,CURRENT_PRO_FORMA,,% /$/Unit,26,CURRENT_PRO_FORMA
Operating,operating,POST_RENO_PRO_FORMA,,% /$/Unit,26,POST_RENO_PRO_FORMA
Scheduled Market Rent,scheduled market rent,T3_ANNUALIZED,1875128.0,"$1,875,128 $21,069",26,T3_ANNUALIZED
Scheduled Market Rent,scheduled market rent,CURRENT_PRO_FORMA,2045450.0,"$2,045,450 $22,983",26,CURRENT_PRO_FORMA
Scheduled Market Rent,scheduled market rent,POST_RENO_PRO_FORMA,2045450.0,"$2,045,450 $22,983",26,POST_RENO_PRO_FORMA
Scheduled Market Rent,scheduled market rent,T3_ANNUALIZED,,,26,T3_ANNUALIZED
Scheduled Market Rent,scheduled market rent,CURRENT_PRO_FORMA,,,26,CURRENT_PRO_FORMA
Scheduled Market Rent,scheduled market rent,POST_RENO_PRO_FORMA,12.0,Based on 12/31/24 RR with vacant units rolled to market rents and 90% of rents increased by 5% prior to COE,26,POST_RENO_PRO_FORMA
Plus: Rehab Value Add Income,plus: rehab value add income,T3_ANNUALIZED,0.0,$0 0.00%,26,T3_ANNUALIZED
Plus: Rehab Value Add Income,plus: rehab value add income,CURRENT_PRO_FORMA,0.0,$0 0.00%,26,CURRENT_PRO_FORMA
Plus: Rehab Value Add Income,plus: rehab value add income,POST_RENO_PRO_FORMA,1024150.0,"$1,024,150 50.07%Post-Reno",26,POST_RENO_PRO_FORMA
Plus: Rehab Value Add Income,plus: rehab value add income,T3_ANNUALIZED,,,26,T3_ANNUALIZED
Plus: Rehab Value Add Income,plus: rehab value add income,CURRENT_PRO_FORMA,,,26,CURRENT_PRO_FORMA
Plus: Rehab Value Add Income,plus: rehab value add income,POST_RENO_PRO_FORMA,,Market Rents: Based on premium from renovations,26,POST_RENO_PRO_FORMA
Plus: Rehab Value Add Income,plus: rehab value add income,T3_ANNUALIZED,,,26,T3_ANNUALIZED
Plus: Rehab Value Add Income,plus: rehab value add income,CURRENT_PRO_FORMA,,,26,CURRENT_PRO_FORMA
Plus: Rehab Value Add Income,plus: rehab value add income,POST_RENO_PRO_FORMA,-1.5,-1.50%Current RR Pro Forma: No LTL,26,POST_RENO_PRO_FORMA
Less: Loss to Lease,less: loss to lease,T3_ANNUALIZED,0.0,$0 0.00%,26,T3_ANNUALIZED
Less: Loss to Lease,less: loss to lease,CURRENT_PRO_FORMA,0.0,$0 0.00%,26,CURRENT_PRO_FORMA
Less: Loss to Lease,less: loss to lease,POST_RENO_PRO_FORMA,-46044.0,"($46,044)",26,POST_RENO_PRO_FORMA
Less: Loss to Lease,less: loss to lease,T3_ANNUALIZED,,,26,T3_ANNUALIZED
Less: Loss to Lease,less: loss to lease,CURRENT_PRO_FORMA,,,26,CURRENT_PRO_FORMA
Less: Loss to Lease,less: loss to lease,POST_RENO_PRO_FORMA,,Post-Reno Market Rent: 1.50% LTL,26,POST_RENO_PRO_FORMA
Subtotal Gross Potential Rent (GPR),subtotal gross potential rent (gpr),T3_ANNUALIZED,1875128.0,"$1,875,128 100.00%",26,T3_ANNUALIZED
Subtotal Gross Potential Rent (GPR),subtotal gross potential rent (gpr),CURRENT_PRO_FORMA,2045450.0,"$2,045,450 100.00%",26,CURRENT_PRO_FORMA
Subtotal Gross Potential Rent (GPR),subtotal gross potential rent (gpr),POST_RENO_PRO_FORMA,3023556.0,"$3,023,556 147.82%",26,POST_RENO_PRO_FORMA
Less: Physical Vacancy,less: physical vacancy,T3_ANNUALIZED,0.0,$0 0.00%,26,T3_ANNUALIZED
Less: Physical Vacancy,less: physical vacancy,CURRENT_PRO_FORMA,-61363.0,"($61,363) -3.00%",26,CURRENT_PRO_FORMA
Less: Physical Vacancy,less: physical vacancy,POST_RENO_PRO_FORMA,-90707.0,"($90,707) -3.00%Marked",26,POST_RENO_PRO_FORMA
Less: Physical Vacancy,less: physical vacancy,T3_ANNUALIZED,,,26,T3_ANNUALIZED
Less: Physical Vacancy,less: physical vacancy,CURRENT_PRO_FORMA,,,26,CURRENT_PRO_FORMA
