category_id,category_name,account_number,parent_id,parent_name,lifecycle_stages,property_types,tags
1,Sewer,3110,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
2,Water,3120,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
3,Grading / Site Prep,3100,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
4,Concrete,3150,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
5,Paving,3140,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
6,Storm Drain,3130,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
7,Dry Utilities,3160,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
8,Staking,3170,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
9,Testing,3180,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
10,Landscaping,3190,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Hard""]"
11,Permits,3300,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Soft""]"
12,Insurance (Construction),3310,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Soft""]"
13,Contractor,3320,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Soft""]"
14,Sales Tax,3330,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Soft""]"
15,Warranty,3340,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Soft""]"
16,Bonds,3350,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Deposits""]"
17,Deposits,3360,,,{Improvements},"{MF,OFF,RET,IND,HTL,MXU,LAND}","[""Deposits""]"
